	Epic	Year	Reporting date	Tangible assets	Intangible asssets and goodwill	Investments and other non-current assets	Total non-current assets	Inventory / Work in progress	Trade and other receivables	Cash and Equivalents	Other current assets and asset held for resale	Total of all ASSETS	Short term liabilities	Long term liabilities	Other liabilites / pension etc	Total of all LIABILITIES		Net assets	Share Capital	Minority Interests	Retained earnings	Share premium account	Other Equity	Total EQUITY	Cash from operating activities	Cashflow before financing	Increase / Decrease in Cash	Turnover	Cost of sales	Gross Profit	Operating Profit	Pre-Tax profit	Profit / Loss for the year
0	CCL	2017	30 Nov 2017	34430	4167	585	39182	387	312	395	502	40778	8800	7762	0	16562		24216	365	0	-1782	0	25633	24216	5322	0	0	17510	0	0	2809	2666	2606
1	CCL	2016	30 Nov 2016	32429	4185	633	37247	322	298	603	466	38936	7072	9267	0	16339		22597	358	0	21843	0	396	22597	0	0	0	16389	0	0	3071	2828	2779
2	CCL	2015	30 Nov 2015	31888	4248	650	36786	330	303	1395	423	39237	6956	8510	0	15466		23771	365	0	20060	0	3346	23771	4545	2067	1064	15714	0	0	1799	1799	1757
3	CCL	2014	30 Nov 2014	32773	4397	859	38029	364	332	331	476	39532	6921	8323	0	15244		24288	365	0	19242	0	4681	24288	3430	923	-26	15884	0	0	1792	1245	1236
4	CCL	2013	30 Nov 2013	32905	4502	760	38167	374	405	562	596	40104	6720	8828	0	15548		24556	365	0	18782	0	5409	24556	0	0	0	15456	0	0	1352	1072	1078
0	CEY	2017	31 Dec 2017	851	169	0	1020	105	34	360	10	1529	66	11	0	77		1452	669	0	779	0	4	1452	359	254	-42	676	414	261	221	224	109
1	CEY	2016	31 Dec 2016	869	154	0	1023	137	25	400	2	1587	54	8	0	62		1525	667	0	854	0	3	1525	366	261	196	687	389	298	266	267	215
2	CEY	2015	31 Dec 2015	871	152	29	1052	135	24	200	1	1412	51	7	0	59		1353	666	0	685	0	2	1353	186	115	76	508	416	92	58	58	52
3	CEY	2014	31 Dec 2014	929	124	24	1077	141	25	126	2	1371	34	3	0	37		1333	662	0	668	0	4	1333	112	33	21	473	358	114	82	82	82
4	CEY	2013	31 Dec 2013	951	60	19	1029	135	27	106	1	1299	78	8	0	86		1213	612	0	595	0	6	1213	245	-38	-38	504	277	226	183	184	184
0	CINE	2017	31 Dec 2017	520	723	7	1250	10	78	68	2	1407	185	447	0	632		775	3	0	160	296	318	775	173	62	8	891	656	235	128	121	101
1	CINE	2016	31 Dec 2016	445	705	7	1157	10	74	56	0	1297	209	424	0	633		663	3	0	111	306	244	663	150	20	-14	798	584	213	113	98	82
2	CINE	2015	01 Jan 2015	298	613	29	939	8	61	37	2	1047	153	388	0	540		506	3	0	35	295	174	506	86	-240	21	619	439	181	76	67	55
3	CINE	2015.1	01 Jan 2015	298	613	29	939	8	61	37	2	1047	153	388	0	540		506	3	0	35	295	174	506	86	-240	21	619	439	181	76	67	55
4	CINE	2013	26 Dec 2013	162	250	15	428	4	35	19	2	487	94	199	0	293		194	2	0	4	188	-0	194	56	37	8	406	293	113	38	31	21
0	CKN	2017	31 Dec 2017	30	290	36	356	1	60	162	7	585	140	22	0	162		423	8	4	177	0	235	423	48	41	18	324	10	314	45	45	34
1	CKN	2016	31 Dec 2016	30	301	27	358	1	57	154	32	601	172	22	0	195		407	8	3	156	0	240	407	46	5	-22	306	9	297	46	47	38
2	CKN	2015	31 Dec 2015	31	263	17	311	1	61	168	7	549	169	39	0	208		341	8	3	136	0	194	341	25	47	14	302	10	292	32	32	22
3	CKN	2014	31 Dec 2014	8	40	18	66	1	43	153	27	290	108	14	0	122		167	5	0	127	0	36	167	38	33	52	238	13	225	25	25	17
4	CKN	2013	31 Dec 2013	9	40	15	64	1	45	97	28	235	89	8	0	97		138	5	0	97	0	36	138	23	19	9	198	6	192	22	22	15
0	CLDN	2018	31 Mar 2018	29	0	1626	1655	0	4	208	5	1872	29	7	0	36		1837	3	0	284	1	1548	1837	32	108	1	0	0	0	0	3344	0
1	CLDN	2017	31 Mar 2017	36	0	1695	1731	0	8	207	3	1948	42	8	0	50		1899	3	0	333	1	1561	1899	33	200	184	0	0	0	0	3459	0
2	CLDN	2016	31 Mar 2016	26	0	1615	1641	0	8	24	2	1675	26	5	0	31		1644	3	0	325	1	1315	1644	32	-72	-117	64	0	0	37	36	41
3	CLDN	2015	31 Mar 2015	19	0	1503	1522	0	7	140	0	1670	29	14	0	43		1627	3	0	310	1	1312	1627	32	164	107	228	0	0	205	205	208
4	CLDN	2014	31 Mar 2014	19	0	1456	1475	0	7	36	0	1518	48	24	0	72		1446	3	0	306	1	1136	1446	35	-36	-61	193	0	0	182	181	183
0	CLI	2017	31 Dec 2017	103	1	1879	1983	0	10	147	13	2152	172	947	0	1119		1033	11	7	789	83	143	1033	43	30	42	133	0	0	216	191	158
1	CLI	2016	31 Dec 2016	106	1	1656	1764	0	60	99	1	1923	186	855	0	1041		883	11	6	656	83	126	883	40	17	-2	129	0	0	120	100	98
2	CLI	2015	31 Dec 2015	79	1	1493	1573	0	14	101	59	1746	282	696	0	978		768	11	5	583	83	85	768	49	-41	6	119	0	0	169	151	132
3	CLI	2014	31 Dec 2014	60	1	1416	1478	0	11	100	0	1589	270	662	0	931		658	12	5	470	83	89	658	26	24	-30	100	0	0	260	237	195
4	CLI	2013	31 Dec 2013	3	1	1253	1257	0	13	130	0	1400	121	798	0	919		481	12	0	290	83	96	481	36	-76	33	91	0	0	92	71	63
0	CNA	2017	31 Dec 2017	4132	4326	3048	11506	409	4668	2864	1221	20668	7452	9788	0	17240		3428	348	729	1180	2121	-950	3428	1840	1872	802	28023	23828	4195	486	142	303
1	CNA	2016	31 Dec 2016	5298	4383	2920	12601	372	5102	2036	1783	21894	7877	11173	0	19050		2844	342	178	1504	1929	-1109	2844	2396	1593	1047	27102	21653	5449	2486	2186	1662
2	CNA	2015	31 Dec 2015	4629	3824	3161	11614	395	4905	860	1086	18860	7800	9718	0	17518		1342	317	164	482	1135	-756	1342	2197	1586	255	27971	23618	4353	-857	-1136	-884
3	CNA	2014	31 Dec 2014	6377	4600	3597	14574	555	6226	621	716	22692	9610	10011	0	19621		3071	311	336	1825	931	-332	3071	1217	566	-97	29408	26177	3231	-1137	-1403	-1005
4	CNA	2013	31 Dec 2013	7446	7382	889	15717	530	5446	719	1034	23446	7898	10192	99	18189		5257	321	65	4255	931	-315	5257	2940	589	-202	26571	21176	5395	1892	1649	950
0	CNE	2017	31 Dec 2017	1207	619	1211	3037	10	83	87	38	3256	258	503	0	761		2495	13	0	1659	488	336	2495	29	-268	-250	33	27	7	-105	256	263
1	CNE	2016	31 Dec 2016	735	590	658	1983	0	114	335	26	2458	123	145	0	268		2190	12	0	1381	488	309	2190	-21	-268	-272	0	0	0	-148	-152	-95
2	CNE	2015	31 Dec 2015	580	559	384	1523	1	149	603	33	2308	120	89	0	209		2099	12	0	1472	487	128	2099	-16	-253	-259	0	0	0	-179	-498	-516
3	CNE	2014	31 Dec 2014	468	562	814	1844	5	239	869	60	3017	290	65	0	354		2663	12	0	1976	487	187	2663	-9	-295	-432	0	0	0	-372	-559	-381
4	CNE	2013	31 Dec 2013	300	668	1086	2054	10	152	1308	82	3606	268	151	0	418		3188	13	0	2388	487	301	3188	39	-267	-272	0	0	0	-879	-1099	-556
0	COA	2017	31 Dec 2017	293	294	117	704	232	269	118	7	1331	383	637	0	1020		310	88	25	-59	8	249	310	-232	-303	-371	1510	933	577	167	143	95
1	COA	2016	31 Dec 2016	266	292	97	655	206	248	477	7	1593	660	841	0	1502		91	127	23	-275	12	205	91	8	-68	-80	1457	892	565	153	123	71
2	COA	2015	31 Dec 2015	273	261	89	624	204	262	650	7	1746	437	950	0	1388		358	127	25	-10	12	205	358	44	-4	-20	1490	940	550	118	87	-35
3	COA	2014	31 Dec 2014	191	165	64	420	166	196	474	4	1260	370	633	0	1003		257	70	16	-14	1	184	257	54	32	1	1023	648	375	64	43	15
4	COA	2013	31 Dec 2013	206	155	57	418	170	207	458	4	1257	340	460	0	800		457	70	13	179	1	194	457	96	222	144	1089	709	380	41	14	28
0	COB	2017	31 Dec 2017	381	894	159	1434	389	329	452	189	2793	771	995	0	1765		1028	62	1	-284	1258	-9	1028	215	140	277	2053	1458	595	104	67	79
1	COB	2016	31 Dec 2016	423	1166	141	1730	405	410	236	12	2793	864	1439	0	2303		490	45	1	-372	778	38	490	135	48	-72	1944	1567	377	-779	-848	-795
2	COB	2015	31 Dec 2015	380	1730	103	2212	410	366	295	35	3318	797	1611	0	2408		910	30	1	577	302	-0	910	189	243	83	2072	1408	664	12	-40	-38
3	COB	2014	31 Dec 2014	390	1997	91	2478	431	437	226	11	3583	699	1772	0	2471		1112	30	1	736	302	43	1112	168	-783	57	1852	1290	562	58	24	29
4	COB	2013	31 Dec 2013	351	1162	56	1569	316	318	201	16	2419	871	504	0	1375		1044	29	1	833	127	55	1044	211	2	-37	1790	1221	569	159	127	115
0	CPG	2017	30 Sep 2017	1000	5531	917	7448	353	2701	387	90	10979	4277	4582	0	8859		2120	176	22	-2875	182	4615	2120	1633	905	52	22568	0	0	1665	1560	1171
1	CPG	2016	30 Sep 2016	953	5519	702	7174	347	2596	346	79	10542	4519	3503	0	8022		2520	176	15	-2507	182	4654	2520	1424	730	10	19605	0	0	1409	1321	1002
2	CPG	2015	30 Sep 2015	764	4668	552	5984	282	2115	283	83	8747	3716	3081	0	6797		1950	176	13	-2904	182	4483	1950	1138	606	-103	17590	0	0	1261	1159	877
3	CPG	2014	30 Sep 2014	729	4575	513	5817	270	2128	431	48	8694	3749	3097	0	6846		1848	178	9	-3082	174	4569	1848	1121	573	-559	17058	0	0	1217	1147	871
4	CPG	2013	30 Sep 2013	714	4506	536	5756	255	2072	1006	39	9128	3512	2825	0	6337		2791	180	9	-2226	400	4428	2791	1107	599	297	17557	0	0	802	721	437
0	CPI	2017	31 Dec 2017	219	1812	572	2604	89	776	922	32	4421	2831	2520	0	5351		-930	14	69	-1517	501	3	-930	159	889	-91	4235	3182	1053	-420	-513	-111
1	CPI	2016	31 Dec 2016	395	2754	498	3647	93	976	1098	174	5987	2359	3145	0	5504		483	14	75	-102	501	-5	483	563	312	468	4909	3642	1267	148	75	42
2	CPI	2015	31 Dec 2015	406	2810	292	3508	44	1012	534	246	5344	2141	2449	0	4590		753	14	74	197	501	-32	753	502	-137	57	4837	3492	1345	207	112	56
3	CPI	2014	31 Dec 2014	449	2619	264	3332	15	988	459	118	4912	1953	2044	0	3997		916	14	66	355	499	-18	916	489	-28	-127	4378	3172	1206	389	292	240
4	CPI	2013	31 Dec 2013	420	2331	244	2995	3	893	611	101	4602	1771	1935	0	3706		896	14	62	350	491	-21	896	447	2	-149	3896	2828	1069	312	215	172
0	CRDA	2017	31 Dec 2017	684	386	54	1125	259	202	63	0	1649	271	548	0	819		830	0	8	0	0	822	830	263	73	0	1373	856	517	326	314	237
1	CRDA	2016	31 Dec 2016	598	355	57	1011	236	192	61	0	1500	252	639	0	891		609	0	8	0	0	601	609	264	157	-6	1244	799	445	286	276	198
2	CRDA	2015	31 Dec 2015	461	338	40	838	222	156	58	0	1274	213	453	0	667		607	0	7	0	0	601	607	208	11	8	1082	704	378	262	252	181
3	CRDA	2014	31 Dec 2014	388	245	46	678	201	145	48	0	1072	199	384	0	583		489	0	6	0	0	483	489	175	108	22	1047	703	344	242	229	165
4	CRDA	2013	31 Dec 2013	363	240	48	650	193	137	38	0	1017	192	406	0	598		419	0	6	0	0	413	419	191	106	-25	1077	714	363	263	250	178
0	CRH	2017	31 Dec 2017	13094	7214	1554	21862	2715	3630	2115	1311	31633	6031	10625	0	16656		14977	286	486	7903	6417	-115	14977	2189	-496	-153	25220	16903	8317	2151	1867	1919
1	CRH	2016	31 Dec 2016	12690	7761	1749	22200	2939	3979	2449	27	31594	5898	11253	0	17151		14443	284	548	6472	6237	902	14443	2340	1605	-127	27104	18267	8837	2082	1741	1270
2	CRH	2015	31 Dec 2015	13062	7820	1728	22610	2873	3977	2518	29	32007	6369	12094	0	18463		13544	281	529	5800	6021	913	13544	2247	-5059	-897	23635	16394	7241	1277	1033	729
3	CRH	2014	31 Dec 2014	7422	4173	1695	13290	2260	2644	3262	561	22017	3867	7952	0	11819		10198	253	21	5405	4324	195	10198	1237	1005	625	18912	13427	5485	995	761	584
4	CRH	2013	31 Dec 2013	7539	3911	1626	13076	2254	2516	2540	43	20429	4034	6709	0	10743		9686	251	24	5654	4219	-462	9686	1092	244	845	18031	13314	4717	126	-215	-295
0	CRST	2017	31 Oct 2017	4	29	77	110	1087	103	175	4	1478	409	251	0	660		818	13	0	731	74	0	818	23	32	-107	1043	768	275	212	207	169
1	CRST	2016	31 Oct 2016	3	29	87	119	936	74	282	2	1413	359	335	0	694		719	13	0	634	73	0	719	154	164	95	997	731	266	204	195	157
2	CRST	2015	31 Oct 2015	3	29	79	110	905	49	187	1	1252	294	328	0	622		631	13	0	547	72	0	631	24	31	45	805	584	221	163	154	124
3	CRST	2014	31 Oct 2014	2	29	69	100	814	48	142	0	1104	311	257	0	568		537	13	0	452	72	0	537	-39	-32	18	636	454	182	128	117	99
4	CRST	2013	31 Oct 2013	2	29	96	127	578	44	125	0	873	242	161	0	403		470	13	0	386	72	0	470	20	23	-26	526	385	141	91	81	66
0	CSP	2017	30 Sep 2017	3	60	85	147	667	139	77	0	1030	258	86	0	345		685	5	1	0	0	680	685	52	97	65	846	663	183	129	142	118
1	CSP	2016	30 Sep 2016	3	59	82	143	584	148	38	0	913	211	110	0	320		593	5	0	0	0	588	593	-35	-51	-69	671	527	144	87	79	61
2	CSP	2015	30 Sep 2015	2	59	86	148	440	105	0	0	693	186	493	0	680		13	0	0	0	1	12	13	16	26	0	547	432	116	68	28	20
0	CTEC	2017	31 Dec 2017	334	2560	32	2926	285	269	289	32	3801	323	1954	0	2277		1524	239	0	-850	1	2134	1524	307	124	5	1765	838	926	248	164	158
1	CTEC	2016	31 Dec 2016	265	2397	36	2698	248	234	264	26	3468	300	1968	0	2268		1201	239	0	-2658	1674	1946	1201	75	11	16	1688	821	867	154	-126	-203
0	CTY	2017	30 Jun 2017	0	0	1509	1509	0	12	0	0	1521	15	76	0	91		1430	85	0	49	462	835	1430	0	0	0	0	0	0	0	421	0
0	CWK	2018	31 Mar 2018	237	156	1	394	59	160	21	17	651	159	12	0	171		480	5	0	372	82	21	480	112	49	17	1465	0	0	88	88	70
1	CWK	2017	31 Mar 2017	216	158	1	375	62	151	4	19	611	157	32	0	190		421	5	0	325	75	17	421	73	-14	-14	1245	0	0	78	77	67
2	CWK	2016	31 Mar 2016	178	140	1	319	46	117	18	11	510	128	14	0	142		368	5	0	281	69	13	368	84	50	14	1070	0	0	59	59	45
3	CWK	2015	31 Mar 2015	166	146	1	312	49	117	4	11	494	125	36	0	161		332	5	0	252	66	10	332	54	16	-8	1003	0	0	54	53	41
4	CWK	2014	31 Mar 2014	157	131	1	288	47	98	12	14	459	116	41	0	157		303	5	0	226	64	8	303	60	19	5	995	0	0	56	55	43
0	CYBG	2017	30 Sep 2017	86	339	549	974	0	32567	6937	2753	43231	0	0	39829	39829		3402	88	0	3055	0	259	3402	-532	-1083	1002	1036	0	0	316	268	182
1	CYBG	2016	30 Sep 2016	99	256	393	748	0	29202	5955	4024	39929	0	0	36718	36718		3211	88	0	2779	0	344	3211	-359	-652	-387	997	0	0	116	77	-164
0	DC.	2017	29 Apr 2017	420	3664	821	4905	1101	1136	209	17	7368	2714	1599	0	4313		3055	1	0	1513	2260	-719	3055	364	117	-39	10585	0	0	418	386	295
1	DC.	2016	30 Apr 2016	366	3594	647	4607	958	1131	233	0	6929	2491	1578	0	4069		2860	1	0	1398	2256	-795	2860	394	138	53	9738	0	0	304	263	161
2	DC.	2015	02 May 2015	327	3514	581	4422	920	907	163	137	6549	2186	1532	68	3786		2763	1	0	1369	2256	-863	2763	43	219	-120	8255	0	0	324	287	97
3	DC.	2014	29 Mar 2014	90	617	245	952	240	821	283	11	2307	981	446	0	1427		880	1	0	1355	283	-759	880	442	84	166	2576	1912	664	76	67	48
4	DC.	2013	31 Mar 2013	27	0	538	565	0	3	117	0	685	24	0	0	24		661	1	0	1238	170	-748	661	25	71	14	11	0	0	3	5	4
0	DCC	2018	31 Mar 2018	933	1937	154	3024	530	1426	1039	8	6027	2237	2112	0	4349		1678	15	35	1238	281	109	1678	326	-311	1	14265	12858	1407	295	260	267
1	DCC	2017	31 Mar 2017	750	1423	321	2494	456	1223	1048	211	5432	2059	1798	67	3925		1508	15	30	1074	277	111	1508	383	31	-156	12270	11007	1263	270	248	218
2	DCC	2016	31 Mar 2016	740	1297	253	2290	394	916	1182	16	4797	1757	1690	0	3447		1350	15	31	948	277	79	1350	292	-182	-78	10601	9545	1056	254	216	181
3	DCC	2015	31 Mar 2015	465	759	247	1471	321	847	1261	18	3918	1497	1426	8	2931		987	4	849	83	0	51	987	269	170	374	10606	9782	824	178	147	144
4	DCC	2014	31 Mar 2014	469	744	68	1282	502	960	963	1	3708	1884	877	0	2761		946	15	5	786	83	58	946	244	165	392	11232	10425	807	175	151	124
0	DCG	2018	31 Mar 2018	186	107	95	388	184	29	23	5	628	94	291	0	385		244	35	0	73	87	48	244	24	14	2	457	0	0	189	179	150
1	DCG	2017	31 Mar 2017	199	101	42	341	154	33	21	7	557	96	389	0	485		72	35	0	-97	86	48	72	21	9	-79	417	0	0	49	40	38
2	DCG	2016	31 Mar 2016	234	97	22	353	152	43	100	16	665	232	299	0	531		134	55	0	-35	84	30	134	19	0	50	422	0	0	54	45	-113
3	DCG	2015	31 Mar 2015	329	100	15	444	200	95	51	0	789	176	324	0	499		290	34	0	124	80	51	290	25	-29	-16	1330	0	0	32	22	21
4	DCG	2014	31 Mar 2014	289	102	10	400	220	118	67	0	806	254	263	0	517		289	34	0	126	78	52	289	-26	-52	-209	1391	0	0	64	54	50
0	DGE	2017	30 Jun 2017	4014	12566	3616	20196	4788	2592	1191	81	28848	6660	10160	0	16820		12028	797	1715	5475	1348	2693	12028	3132	2580	122	12050	4680	7370	3559	3559	2772
1	DGE	2016	30 Jun 2016	3881	12370	3388	19639	4579	2686	1089	498	28491	6187	12124	0	18311		10180	797	1650	3761	1347	2625	10180	2548	3144	343	10485	4251	6234	2841	2858	2362
2	DGE	2015	30 Jun 2015	3690	11231	3213	18134	4574	2435	472	189	25804	5290	11258	0	16548		9256	797	1485	3634	1346	1994	9256	2551	1657	-77	10813	4610	6203	2797	2933	2467
3	DGE	2014	30 Jun 2014	3433	7944	4118	15495	4222	2499	622	126	22964	4851	10523	0	15374		7590	797	767	2438	1345	2243	7590	1790	701	-921	10258	4029	6229	2707	2711	2181
4	DGE	2013	30 Jun 2013	3468	9048	3967	16483	4222	2484	1772	116	25077	5544	11426	0	16970		8107	797	1071	1741	1344	3154	8107	2048	800	587	11433	4470	6963	3431	3123	2594
0	DJAN	2017	31 Mar 2017	2257	0	1	2257	0	65	84	0	2407	148	603	0	751		1656	4	0	1590	1	61	1656	19	10	-7	141	0	0	211	198	162
1	DJAN	2016	31 Mar 2016	2009	0	1	2010	0	63	85	0	2158	116	562	0	678		1480	4	0	1443	1	32	1480	48	34	32	138	0	0	185	173	143
2	DJAN	2015	31 Mar 2015	1855	0	7	1862	0	56	52	0	1970	103	533	0	637		1334	4	0	1303	1	26	1334	26	-1	-9	129	70	59	289	272	223
3	DJAN	2014	31 Mar 2014	1547	0	5	1552	0	47	59	2	1660	83	466	0	550		1111	4	0	1093	1	13	1111	19	-15	-2	112	69	43	164	165	150
4	DJAN	2013	31 Mar 2013	1408	0	9	1416	0	43	64	0	1523	95	443	0	538		985	4	0	958	1	22	985	24	-5	30	111	0	0	122	112	90
0	DLG	2017	31 Dec 2017	174	471	309	955	0	981	1359	6654	9948	0	0	6887	6887		3062	0	347	0	0	2715	3062	546	451	194	3490	0	0	643	539	434
1	DLG	2016	31 Dec 2016	181	509	329	1019	0	988	1166	6949	10122	0	0	7600	7600		2522	0	0	0	0	2522	2522	862	737	208	3337	0	0	390	353	279
2	DLG	2015	31 Dec 2015	186	525	347	1059	0	956	964	6979	9957	0	0	7327	7327		2630	0	0	0	0	2630	2630	545	736	14	3270	0	0	545	508	580
3	DLG	2014	31 Dec 2014	181	518	307	1006	0	960	880	8379	11226	0	0	8415	8415		2811	0	0	0	0	2811	2811	711	495	51	3349	0	0	492	457	373
4	DLG	2013	31 Dec 2013	102	500	223	826	0	1122	908	8932	11788	0	0	8998	8998		2790	0	0	0	0	2790	2790	126	-19	-564	3925	0	0	450	424	313
0	DLN	2017	31 Dec 2017	52	0	4816	4868	25	58	87	0	5038	89	756	0	845		4193	6	65	2991	189	943	4193	84	368	69	203	0	0	335	315	313
1	DLN	2016	31 Dec 2016	38	0	4949	4987	12	39	18	0	5055	112	944	0	1056		3999	6	67	2788	188	950	3999	78	68	11	194	0	0	89	55	54
2	DLN	2015	31 Dec 2015	39	0	4955	4994	0	53	7	11	5064	126	942	0	1068		3995	6	73	2778	186	953	3995	76	-10	-8	205	0	0	809	780	777
3	DLN	2014	31 Dec 2014	27	0	4127	4155	0	32	15	24	4226	261	889	0	1150		3076	5	64	1881	174	953	3076	66	-21	2	181	0	0	805	754	750
4	DLN	2013	31 Dec 2013	22	0	3321	3343	0	54	13	27	3437	87	979	0	1066		2371	5	67	1180	170	949	2371	58	-35	8	161	0	0	487	468	466
0	DNLM	2017	01 Jul 2017	195	28	0	223	165	26	17	1	433	141	183	0	323		110	2	0	64	2	43	110	80	14	3	956	489	467	95	92	73
1	DNLM	2016	02 Jul 2016	169	19	1	189	117	19	15	7	346	108	139	0	247		100	2	0	47	2	49	100	148	110	-2	881	442	439	129	129	102
2	DNLM	2015	04 Jul 2015	159	13	2	174	133	19	16	0	342	101	136	0	237		105	2	0	58	2	43	105	118	87	-6	836	425	411	122	123	96
3	DNLM	2014	28 Jun 2014	153	9	4	166	116	19	22	0	323	92	41	0	133		190	2	0	145	2	41	190	104	76	-22	730	369	361	116	116	89
4	DNLM	2013	29 Jun 2013	151	4	1	157	93	18	45	0	313	116	0	0	116		198	2	0	151	2	43	198	100	74	-21	677	347	330	107	108	81
0	DOM	2017	31 Dec 2017	106	114	74	294	8	49	29	1	381	135	181	0	316		65	3	21	52	37	-47	65	104	34	7	475	281	194	76	81	67
1	DOM	2016	25 Dec 2016	68	18	95	181	9	42	23	1	256	84	65	0	149		107	3	0	73	37	-5	107	63	-10	-29	361	216	145	83	83	72
2	DOM	2015	27 Dec 2015	59	12	25	96	6	29	53	2	185	71	16	0	88		98	3	0	68	29	-2	98	69	58	20	317	193	124	73	73	50
3	DOM	2014	28 Dec 2014	57	11	23	91	5	35	34	1	165	79	13	0	92		73	3	0	46	26	-1	73	60	58	2	294	185	110	54	54	43
4	DOM	2013	29 Dec 2013	58	11	26	95	4	34	32	1	166	61	45	0	106		60	3	-4	37	20	5	60	41	36	9	269	172	97	20	22	12
0	DPH	2017	30 Jun 2017	45	396	12	453	57	67	61	0	638	66	269	0	335		303	1	2	107	173	19	303	77	20	22	359	168	192	33	29	26
1	DPH	2016	30 Jun 2016	38	360	0	398	54	69	39	0	561	66	218	0	284		277	1	2	94	172	7	277	44	-130	-5	248	115	132	19	15	13
2	DPH	2015	30 Jun 2015	17	167	0	184	32	31	46	0	292	44	54	0	98		194	1	0	95	125	-26	194	41	36	22	203	87	116	26	26	19
3	DPH	2014	30 Jun 2014	18	196	0	214	30	30	27	0	301	36	60	0	96		205	1	0	87	124	-8	205	11	88	-4	194	86	108	25	21	59
4	DPH	2013	30 Jun 2013	16	220	0	236	29	28	33	90	415	104	137	0	241		175	1	0	39	123	11	175	37	18	-1	189	88	101	18	12	18
0	DPLM	2017	30 Sep 2017	23	178	1	201	73	69	22	0	365	76	22	0	99		267	6	5	227	0	29	267	60	36	2	452	291	161	69	67	48
1	DPLM	2016	30 Sep 2016	24	171	1	195	67	60	21	0	343	75	30	0	105		238	6	4	197	0	31	238	58	29	-5	383	245	137	55	54	39
2	DPLM	2015	30 Sep 2015	23	131	1	155	57	51	23	0	286	51	40	0	91		195	6	5	183	0	1	195	46	5	3	334	213	121	53	52	37
3	DPLM	2014	30 Sep 2014	13	110	2	124	54	46	21	0	246	48	11	0	59		187	6	3	171	0	8	187	42	25	3	306	194	112	50	50	36
4	DPLM	2013	30 Sep 2013	14	106	3	123	47	43	19	0	232	44	10	0	53		178	6	1	155	0	16	178	41	35	8	286	179	107	49	49	35
0	DRX	2017	31 Dec 2017	1662	401	215	2279	272	418	222	327	3518	865	933	0	1798		1720	47	0	417	424	832	1720	315	-239	-4	3685	3140	545	-117	-183	-151
1	DRX	2016	31 Dec 2016	1642	36	520	2198	288	293	228	663	3669	885	739	0	1624		2045	47	0	567	424	1008	2045	191	98	87	2950	2573	376	204	197	194
2	DRX	2015	31 Dec 2015	1654	26	278	1959	224	319	134	602	3237	763	872	0	1635		1602	47	0	384	424	747	1602	150	7	-47	3065	2656	409	76	59	56
3	DRX	2014	31 Dec 2014	1697	11	111	1819	242	369	181	364	2975	601	801	0	1402		1573	47	0	374	423	729	1573	90	-131	-86	2805	2355	450	195	166	129
4	DRX	2013	31 Dec 2013	1581	37	9	1627	197	246	267	189	2526	481	636	0	1117		1410	47	0	293	423	648	1410	142	-149	-104	2062	1617	445	55	32	51
0	ECM	2018	31 Mar 2018	97	233	27	358	331	294	123	2	1107	391	234	0	625		483	44	0	355	47	36	483	127	103	18	1705	956	750	173	169	150
1	ECM	2017	31 Mar 2017	97	260	30	388	304	278	77	17	1063	390	284	0	674		389	44	0	232	45	69	389	128	113	13	1512	855	657	132	127	92
2	ECM	2016	31 Mar 2016	96	241	28	366	269	232	35	1	902	240	307	0	547		356	44	0	243	44	25	356	76	47	4	1291	730	562	40	35	22
3	ECM	2015	31 Mar 2015	101	248	30	379	285	219	7	2	892	259	265	0	524		368	44	0	258	42	24	368	87	49	22	1266	702	565	101	96	70
4	ECM	2014	31 Mar 2014	105	220	18	343	259	215	1	8	825	217	244	0	461		364	44	0	268	42	11	364	93	58	-16	1273	689	584	106	101	72
0	EDIN	2017	31 Mar 2017	0	0	1731	1731	0	13	3	0	1747	114	99	0	212		1535	49	0	75	10	1401	1535	0	0	0	0	0	0	0	784	0
1	EDIN	2016	31 Mar 2016	0	0	1564	1564	0	6	2	0	1572	81	98	0	179		1392	49	0	68	10	1265	1392	0	0	0	0	0	0	0	711	0
0	EFM	2017	31 Aug 2017	0	0	840	840	0	5	4	5	854	47	0	0	47		807	40	0	34	19	715	807	9	21	-3	0	0	0	0	423	0
1	EFM	2016	31 Aug 2016	0	0	710	710	0	3	5	8	725	2	59	0	61		664	39	0	30	4	590	664	11	20	3	0	0	0	0	349	0
0	ELM	2017	31 Dec 2017	220	717	16	953	144	125	55	63	1340	145	469	23	637		702	44	0	537	22	99	702	115	-289	-32	783	488	295	91	79	118
1	ELM	2016	31 Dec 2016	217	360	39	616	121	96	83	0	916	121	169	0	289		627	44	0	487	21	75	627	118	83	6	660	421	239	85	76	68
2	ELM	2015	31 Dec 2015	211	363	48	622	120	104	79	0	924	95	171	0	266		658	44	0	500	20	93	658	89	82	8	679	419	260	128	122	95
3	ELM	2014	31 Dec 2014	212	373	56	641	138	121	74	1	974	142	188	0	330		644	44	0	465	19	116	644	113	74	12	790	486	304	156	148	175
4	ELM	2013	31 Dec 2013	203	382	9	593	128	126	65	0	913	140	227	0	367		546	44	2	353	17	130	546	133	66	1	777	488	289	145	134	107
0	EMG	2017	31 Dec 2017	44	1047	81	1172	0	491	379	935	2977	0	0	1261	1261		1716	0	0	0	0	1716	1716	231	211	-51	1068	0	0	307	272	255
